########################################################################################
# ADMIN RANK DEFINES                                                                   #
# The format of this is very simple. Rank name goes first.                             #
# Rank is CASE-SENSITIVE, all punctuation will be stripped so spaces don't matter.     #
# Each rank is then followed by keywords with the prefix "+".                          #
# These keywords represent groups of verbs and abilities which are given to that rank. #
# +@ (or +prev) is a special shorthand which adds all the rights of the rank above it. #
# Ranks with no keywords will just be given the most basic verbs and abilities  	   #
########################################################################################
# KEYWORDS:
# +MENTOR = Access only to the Question's Ahelp and has little way of metagaming the game.
# +ADMIN = general admin tools, verbs etc
# +FUN = events, other event-orientated actions. Access to the fun secrets in the secrets panel.
# +BAN = the ability to ban, jobban and fullban
# +STEALTH = the ability to stealthmin (make yourself appear with a fake name to everyone but other admins
# +POSSESS = the ability to possess objects
# +REJUV (or +REJUVINATE) = the ability to heal, respawn, modify damage and use godmode
# +BUILD (or +BUILDMODE) = the ability to use buildmode
# +SERVER = higher-risk admin verbs and abilities, such as those which affect the server configuration.
# +DEBUG = debug tools used for diagnosing and fixing problems. It's useful to give this to coders so they can investigate problems on a live server.
# +VAREDIT = everyone may view viewvars/debugvars/whatever you call it. This keyword allows you to actually EDIT those variables.
# +RIGHTS (or +PERMISSIONS) = allows you to promote and/or demote people.
# +SOUND (or +SOUNDS) = allows you to upload and play sounds
# +SPAWN (or +CREATE) = mob transformations, spawning of most atoms including mobs (high-risk atoms, e.g. blackholes, will require the +FUN flag too)
# +EVERYTHING (or +HOST or +ALL) = Simply gives you everything without having to type every flag
 
# Admin Ranks
Admin Observer
Mentor					+MENTOR
Moderator               +MOD
Trial Admin             +ADMIN +BAN +DEBUG +REJUVINATE
Game Admin              +ADMIN +BAN +DEBUG +REJUVINATE +BUILDMODE +EVENT +SERVER +POSSESS +STEALTH +VAREDIT +SOUND +SPAWN
Senior Admin			+ADMIN +BAN +DEBUG +REJUVINATE +BUILDMODE +EVENT +SERVER +POSSESS +STEALTH +VAREDIT +SOUND +SPAWN
Retired Admin  			+ADMIN +BAN +STEALTH +VAREDIT +SPAWN
Head of Staff           +EVERYTHING

Hosting Provider        +EVERYTHING
 
# Coder Ranks
Trial Coder				+ADMIN +VAREDIT +REJUVINATE +DEBUG
Coders                  +ADMIN +VAREDIT +REJUVINATE +DEBUG +BUILDMODE +EVENT +SERVER +POSSESS +STEALTH +SOUND +SPAWN
Retired Coder			+ADMIN +VAREDIT +REJUVINATE +DEBUG +BUILDMODE +EVENT +SERVER +POSSESS +STEALTH +SOUND +SPAWN +BAN
Maintainers             +EVERYTHING
