# MySQL Connection Configuration

# Server the MySQL database can be found at
# Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
ADDRESS localhost

# MySQL server port (default is 3306)
PORT 3306

# Database the population, death, karma, etc. tables may be found in
DATABASE paradise

# Username/Login used to access the database
LOGIN mylogin

# Password used to access the database
PASSWORD mypassword

# The following information is for feedback tracking via the blackbox server
FEEDBACK_DATABASE paradise
FEEDBACK_LOGIN mylogin
FEEDBACK_PASSWORD mypassword
# Table prefix - make sure you properly prefix the tables currently marked as erro_ in the .sql file as this is not fully implemented
FEEDBACK_TABLEPREFIX erro

# Track population and death statistics
# Comment this out to disable
ENABLE_STAT_TRACKING
